KMeans,Hierarchical,DBSCAN,GMM,IsolationForest,LOF,OneClassSVM,count,mean,std,min,25%,50%,75%,max
1,0,120,1,1,1,1,9.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,121,1,1,1,1,9.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,122,1,1,1,1,9.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,123,1,1,1,1,9.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,124,2,1,1,1,6.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,125,2,1,1,1,12.0,0.00115,5.222329678670926e-05,0.0011,0.0011,0.00115,0.0012,0.0012
1,0,126,1,1,1,1,12.0,0.0012499999999999996,5.2223296786709376e-05,0.0012,0.0012,0.0012499999999999998,0.0013,0.0013
1,0,127,1,1,1,1,5.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,128,1,1,1,1,5.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,129,1,1,-1,-1,5.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,130,1,-1,-1,-1,1.0,0.0011,,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,130,1,1,-1,-1,4.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,131,1,1,1,1,5.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,132,1,1,1,1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,133,1,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,135,1,1,-1,-1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,136,1,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,137,1,1,1,1,9.0,0.0010666666666666667,7.071067811865473e-05,0.001,0.001,0.0011,0.0011,0.0012
1,0,138,1,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,139,2,1,-1,1,4.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,139,2,1,1,1,1.0,0.0007,,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,140,1,1,-1,-1,1.0,0.0007,,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,140,1,1,1,-1,4.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,141,1,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,142,1,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,143,1,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,144,1,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,145,1,1,-1,-1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,146,1,1,-1,-1,3.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,146,1,1,-1,1,2.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,147,2,1,1,1,30.0,0.0012000000000000001,0.00013130643285972252,0.001,0.0011,0.0012,0.0013,0.0014
1,0,148,2,1,1,1,6.0,0.0012,0.00014142135623730948,0.001,0.0011250000000000001,0.0012,0.0012749999999999999,0.0014
1,0,149,2,1,1,1,5.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,150,2,1,-1,-1,5.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,162,1,1,1,1,38.0,0.0008105263157894737,8.633521621582186e-05,0.0007,0.0007,0.0008,0.0009,0.0009
1,0,163,1,1,1,1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,164,2,1,1,1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,165,1,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,166,1,1,1,1,5.0,0.0006,0.0,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,167,1,1,-1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,168,1,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,169,1,1,1,1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,170,1,1,1,1,12.0,0.0008999999999999999,1.1324122366101108e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,171,1,1,-1,-1,2.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,171,1,1,-1,1,3.0,0.0009000000000000001,1.3278710503032405e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,172,1,1,-1,1,1.0,0.0012,,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,172,1,1,1,1,11.0,0.0011454545454545454,5.222329678670927e-05,0.0011,0.0011,0.0011,0.0012,0.0012
1,0,173,1,1,1,1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,174,2,1,-1,1,5.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,175,1,1,-1,1,1.0,0.001,,0.001,0.001,0.001,0.001,0.001
1,0,175,1,1,1,1,4.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,176,1,1,1,1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,177,1,1,1,1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,178,1,1,1,1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,179,2,1,-1,1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,180,1,1,-1,-1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,181,1,1,1,1,12.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,182,1,1,1,1,12.0,0.0010000000000000002,2.2648244732202216e-19,0.001,0.001,0.001,0.001,0.001
1,0,183,1,1,1,1,12.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,184,1,1,1,1,12.0,0.0012999999999999997,2.2648244732202216e-19,0.0013,0.0013,0.0013,0.0013,0.0013
1,0,185,1,1,1,1,12.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,186,1,1,1,1,12.0,0.0012999999999999997,2.2648244732202216e-19,0.0013,0.0013,0.0013,0.0013,0.0013
1,0,187,1,1,1,-1,12.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,188,1,1,1,1,12.0,0.0015000000000000002,2.2648244732202216e-19,0.0015,0.0015,0.0015,0.0015,0.0015
1,0,189,1,1,-1,-1,1.0,0.0011,,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,189,1,1,-1,1,11.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,190,1,1,-1,1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,191,1,1,1,1,80.0,0.00079375,5.590169943749474e-05,0.0007,0.0008,0.0008,0.0008,0.0009
1,0,192,2,1,-1,1,2.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,192,2,1,1,1,8.0,0.0008375,5.175491695067653e-05,0.0008,0.0008,0.0008,0.0009,0.0009
1,0,193,1,1,-1,1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,194,1,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,195,1,1,-1,1,4.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,195,1,1,1,1,1.0,0.0009,,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,196,1,1,1,1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,197,1,1,1,1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,198,2,1,-1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,199,2,1,1,1,10.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,200,2,1,1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,201,2,1,1,1,20.0,0.0008249999999999999,4.4426165831931904e-05,0.0008,0.0008,0.0008,0.000825,0.0009
1,0,202,2,1,1,1,5.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,203,1,1,-1,1,1.0,0.0008,,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,203,1,1,1,1,4.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,204,2,1,-1,1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,208,2,1,1,1,35.0,0.0007857142857142856,3.5503580124836334e-05,0.0007,0.0008,0.0008,0.0008,0.0008
1,0,211,2,1,-1,-1,1.0,0.0008,,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,211,2,1,-1,1,4.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,213,2,1,-1,1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,216,2,1,1,1,45.0,0.0007555555555555556,5.025189076296063e-05,0.0007,0.0007,0.0008,0.0008,0.0008
1,0,217,2,-1,-1,-1,4.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,217,2,-1,-1,1,1.0,0.0007,,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,218,2,1,1,1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,219,1,1,-1,1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,220,2,1,1,1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,221,2,1,-1,1,11.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,223,2,1,-1,-1,11.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,224,2,1,1,-1,11.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,227,1,1,1,1,12.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,228,1,1,1,1,12.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,229,1,1,1,1,48.0,0.0006749999999999999,4.375949744936839e-05,0.0006,0.000675,0.0007,0.0007,0.0007
1,0,230,1,1,1,1,12.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,231,1,1,1,1,12.0,0.0008999999999999999,1.1324122366101108e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,232,2,1,1,1,12.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,233,2,1,1,1,12.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,234,2,1,1,1,6.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,235,2,1,-1,1,6.0,0.0008999999999999999,1.1876839735328354e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,236,1,1,1,1,18.0,0.0008666666666666666,4.8507125007266564e-05,0.0008,0.0008,0.0009,0.0009,0.0009
1,0,237,1,1,1,1,6.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,238,2,1,1,1,6.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,239,2,1,-1,-1,6.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,240,1,1,-1,1,6.0,0.0008999999999999999,1.1876839735328354e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,242,2,-1,1,-1,12.0,0.0008999999999999999,1.1324122366101108e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,243,2,-1,1,-1,12.0,0.0008999999999999999,1.1324122366101108e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,244,1,1,1,1,12.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,245,1,1,1,1,12.0,0.0010000000000000002,2.2648244732202216e-19,0.001,0.001,0.001,0.001,0.001
1,0,246,2,1,1,-1,12.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,249,1,1,1,1,13.0,0.0008999999999999999,1.128473399505195e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,253,1,-1,1,1,1.0,0.0008,,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,253,1,1,1,1,12.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,254,1,1,1,1,7.0,0.0008999999999999999,1.171072190754838e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,255,1,1,1,1,7.0,0.0008999999999999999,1.171072190754838e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,256,2,1,1,1,7.0,0.0008999999999999999,1.171072190754838e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,257,1,1,1,1,7.0,0.0008999999999999999,1.171072190754838e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,258,2,1,1,1,7.0,0.0008999999999999999,1.171072190754838e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,259,1,1,1,1,7.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,260,1,1,1,1,13.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,261,1,1,1,1,13.0,0.0018999999999999998,2.25694679901039e-19,0.0019,0.0019,0.0019,0.0019,0.0019
1,0,262,1,1,1,1,13.0,0.0012999999999999995,4.51389359802078e-19,0.0013,0.0013,0.0013,0.0013,0.0013
1,0,263,1,1,1,1,52.0,0.0012,0.00012366938848016844,0.0011,0.0011,0.00115,0.0012499999999999998,0.0014
1,0,263,2,1,1,1,13.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,264,1,1,1,1,13.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,266,1,1,1,1,13.0,0.0013999999999999998,2.25694679901039e-19,0.0014,0.0014,0.0014,0.0014,0.0014
1,0,275,1,1,1,1,39.0,0.0014666666666666667,0.00020816659994661328,0.0012,0.0012,0.0015,0.0017,0.0017
1,0,277,1,1,1,1,13.0,0.0010000000000000005,4.51389359802078e-19,0.001,0.001,0.001,0.001,0.001
1,0,278,1,1,1,1,13.0,0.0012999999999999995,4.51389359802078e-19,0.0013,0.0013,0.0013,0.0013,0.0013
1,0,279,1,1,1,1,7.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,280,1,1,-1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,281,1,1,1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,283,2,1,-1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,284,2,1,-1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,285,1,1,-1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,286,1,1,1,1,56.0,0.0010125,9.354143466934857e-05,0.0009,0.0009,0.0010500000000000002,0.0011,0.0011
1,0,287,1,1,1,1,8.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,288,2,1,1,1,44.0,0.0007318181818181818,4.711552981879447e-05,0.0007,0.0007,0.0007,0.0008,0.0008
1,0,289,2,-1,-1,-1,6.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,290,2,-1,-1,-1,4.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,290,2,-1,1,-1,1.0,0.0009,,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,290,2,-1,1,1,2.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,290,2,1,1,1,41.0,0.0006853658536585366,5.273033097637498e-05,0.0006,0.0007,0.0007,0.0007,0.0009
1,0,291,1,1,-1,1,8.0,0.0006,0.0,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,292,2,1,1,1,8.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,293,2,1,1,1,8.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,294,2,-1,-1,-1,8.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,295,1,1,1,1,98.0,0.0006275510204081633,6.222773645662395e-05,0.0006,0.0006,0.0006,0.0006,0.0008
1,0,296,2,1,1,1,8.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,297,2,-1,-1,-1,8.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,298,2,-1,1,1,4.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,298,2,1,1,1,2.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,299,1,1,1,1,8.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,300,2,1,1,1,8.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,301,1,1,1,1,8.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,302,1,1,1,1,8.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,303,1,1,1,1,9.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,304,1,1,1,1,36.0,0.0006749999999999999,4.3915503282684024e-05,0.0006,0.000675,0.0007,0.0007,0.0007
1,0,305,1,1,1,1,9.0,0.0006,0.0,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,306,1,1,-1,1,9.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,307,2,1,1,-1,8.0,0.0006,0.0,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,307,2,1,1,1,1.0,0.0006,,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,308,1,1,1,1,9.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,309,1,1,1,1,9.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,317,1,1,1,1,14.0,0.0012499999999999996,5.188745216627711e-05,0.0012,0.0012,0.0012499999999999998,0.0013,0.0013
1,0,318,1,1,-1,1,3.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,318,1,1,1,1,4.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,319,1,1,1,1,7.0,0.0008000000000000001,1.171072190754838e-19,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,320,1,1,1,1,21.0,0.0007666666666666667,4.830458915396481e-05,0.0007,0.0007,0.0008,0.0008,0.0008
1,0,321,1,1,1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,322,1,1,1,1,7.0,0.0008000000000000001,1.171072190754838e-19,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,323,1,1,1,1,7.0,0.0017,0.0,0.0017,0.0017,0.0017,0.0017,0.0017
1,0,324,1,1,1,1,7.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,325,1,1,1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,326,2,1,1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,327,1,1,1,1,8.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,328,1,1,1,1,8.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,329,1,1,1,-1,8.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,330,1,1,1,1,8.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,331,1,1,1,1,62.0,0.0009967741935483867,7.005323955599626e-05,0.0009,0.000925,0.001,0.001,0.0011
1,0,332,1,1,1,1,8.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,333,1,1,1,1,8.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,334,1,1,1,1,8.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,335,1,1,1,1,8.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,336,2,1,1,1,8.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,337,2,1,-1,1,7.0,0.0008999999999999999,1.171072190754838e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,337,2,1,1,1,1.0,0.0009,,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,338,1,1,1,1,8.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,339,1,1,1,1,7.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,340,2,1,1,-1,1.0,0.0011,,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,340,2,1,1,1,6.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,341,2,1,1,1,14.0,0.0013499999999999999,5.188745216627711e-05,0.0013,0.0013,0.00135,0.0014,0.0014
1,0,342,2,1,-1,1,6.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,342,2,1,1,1,1.0,0.0011,,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,343,1,1,-1,1,6.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,343,1,1,1,1,1.0,0.0012,,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,344,1,1,1,1,7.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,345,2,-1,1,-1,6.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,346,2,-1,1,-1,4.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,346,2,-1,1,1,4.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,347,2,-1,1,-1,8.0,0.0006,0.0,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,347,2,-1,1,1,1.0,0.0006,,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,350,2,-1,-1,-1,9.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,351,2,-1,1,-1,5.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,351,2,-1,1,1,3.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,352,2,-1,1,-1,4.0,0.000875,4.999999999999997e-05,0.0008,0.000875,0.0009,0.0009,0.0009
1,0,352,2,-1,1,1,14.0,0.0008428571428571429,5.135525910130951e-05,0.0008,0.0008,0.0008,0.0009,0.0009
1,0,354,2,-1,1,-1,2.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,354,2,-1,1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,356,2,-1,1,-1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,356,2,-1,1,1,4.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,357,2,-1,1,-1,3.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,357,2,-1,1,1,12.0,0.000725,4.5226701686664567e-05,0.0007,0.0007,0.0007,0.000725,0.0008
1,0,358,2,-1,1,-1,9.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,359,2,-1,1,-1,9.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,360,2,1,-1,-1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,361,1,1,1,1,5.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,362,1,1,1,1,5.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,363,1,1,-1,1,4.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,363,1,1,1,1,1.0,0.0009,,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,365,2,1,-1,1,5.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,370,1,1,1,1,7.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,371,1,1,1,1,7.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,372,2,1,1,-1,6.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,372,2,1,1,1,1.0,0.0012,,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,373,1,1,1,1,7.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,374,1,1,1,1,7.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,375,1,1,1,1,14.0,0.00115,5.1887452166276995e-05,0.0011,0.0011,0.00115,0.0012,0.0012
1,0,376,1,1,1,1,46.0,0.0012630434782608692,8.526741113090154e-05,0.0012,0.0012,0.0012,0.0013,0.0014
1,0,377,2,1,1,-1,1.0,0.001,,0.001,0.001,0.001,0.001,0.001
1,0,377,2,1,1,1,44.0,0.0011022727272727271,0.00011099682870734045,0.001,0.001,0.0011,0.0011,0.0013
1,0,378,2,1,1,1,9.0,0.0012,0.0,0.0012,0.0012,0.0012,0.0012,0.0012
1,0,379,2,1,-1,-1,9.0,0.0011,0.0,0.0011,0.0011,0.0011,0.0011,0.0011
1,0,380,2,1,1,1,9.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,381,2,-1,-1,-1,9.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001
1,0,382,1,1,-1,1,1.0,0.0009,,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,382,1,1,1,1,7.0,0.0008999999999999999,1.171072190754838e-19,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,383,2,1,1,1,16.0,0.00115,5.163977794943213e-05,0.0011,0.0011,0.00115,0.0012,0.0012
1,0,384,1,1,1,1,7.0,0.0008000000000000001,1.171072190754838e-19,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,385,1,1,1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,386,1,1,-1,1,1.0,0.0006,,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,386,1,1,1,1,6.0,0.0006,0.0,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,387,1,1,1,1,7.0,0.0006,0.0,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,388,1,1,1,1,7.0,0.0007,0.0,0.0007,0.0007,0.0007,0.0007,0.0007
1,0,389,1,1,1,1,7.0,0.0008000000000000001,1.171072190754838e-19,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,390,1,1,1,1,7.0,0.0006,0.0,0.0006,0.0006,0.0006,0.0006,0.0006
1,0,391,1,1,1,1,10.0,0.0008,0.0,0.0008,0.0008,0.0008,0.0008,0.0008
1,0,392,1,1,1,1,10.0,0.0009,0.0,0.0009,0.0009,0.0009,0.0009,0.0009
1,0,393,1,1,-1,1,1.0,0.0009,,0.0009,0.0009,0.0009,0.0009,0.0009
