antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Ce, %_Low'})","frozenset({'Mn,%_Low', 'steel_type_Arm500'})",0.3372880375021703,0.3070200821806818,0.20336825047745818,0.6029512697323266,1.9638821846757533,1.0,0.09981404948498099,1.745327122321083,0.740600008737832,0.4612153825961412,0.4270415057378379,0.6326726188435431
"frozenset({'Mn,%_Low'})","frozenset({'Ce, %_Low', 'steel_type_Arm500'})",0.33393136176862087,0.2606053591064298,0.20336825047745818,0.6090121317157712,2.336913307554255,1.0,0.11634394802684762,1.8910935629237142,0.8588981338649966,0.5198993934013907,0.4712054339321235,0.6946903874212877
"frozenset({'Ce, %_Low', 'Mn,%_Low'})",frozenset({'doc_requirement_DOC 34028-2016'}),0.2046414723074252,0.7953006539730308,0.20336825047745818,0.9937782805429864,1.2495630118979961,1.0,0.04061675372135906,32.90076761597116,0.25110717098757096,0.25530369078756177,0.969605572378361,0.6247453475193465
"frozenset({'Ce, %_Low', 'doc_requirement_DOC 34028-2016'})","frozenset({'Mn,%_Low'})",0.2606053591064298,0.33393136176862087,0.20336825047745818,0.7803686431268043,2.336913307554255,1.0,0.11634394802684762,3.0326664084488373,0.7737209316415347,0.5198993934013907,0.6702571713083718,0.6946903874212877
"frozenset({'Mn,%_Low', 'doc_requirement_DOC 34028-2016'})","frozenset({'Ce, %_Low'})",0.31176572718328605,0.3372880375021703,0.20336825047745818,0.6523111193614257,1.9339883032680292,1.0,0.09821340019537061,1.9060487677393536,0.7016997121312455,0.45630437605505775,0.47535445213920835,0.6276311945468762
"frozenset({'Ce, %_Low'})","frozenset({'Mn,%_Low', 'doc_requirement_DOC 34028-2016'})",0.3372880375021703,0.31176572718328605,0.20336825047745818,0.6029512697323266,1.933988303268029,1.0,0.09821340019537061,1.7333748236714812,0.7287235155588832,0.45630437605505775,0.4230907324003424,0.6276311945468762
"frozenset({'Mn,%_Low'})","frozenset({'Ce, %_Low', 'doc_requirement_DOC 34028-2016'})",0.33393136176862087,0.2606053591064298,0.20336825047745818,0.6090121317157712,2.336913307554255,1.0,0.11634394802684762,1.8910935629237142,0.8588981338649966,0.5198993934013907,0.4712054339321235,0.6946903874212877
"frozenset({'residuals_grab2, tonn_4.0', 'Ce, %_Low'})","frozenset({'Mn,%_Low'})",0.32889634816829677,0.33393136176862087,0.20087968053706812,0.6107689600563083,1.829025452480581,1.0,0.09105087511250232,1.7112423467761881,0.6753960450304791,0.43485342019543977,0.4156292345827571,0.606164376042019
"frozenset({'residuals_grab2, tonn_4.0', 'Mn,%_Low'})","frozenset({'Ce, %_Low'})",0.3255396724347474,0.3372880375021703,0.20087968053706812,0.6170666666666667,1.8294946694120338,1.0,0.0910790432924528,1.7306196792248338,0.6722426180749792,0.43485342019543965,0.4221722935405932,0.6063198810340883
"frozenset({'Ce, %_Low', 'Mn,%_Low'})","frozenset({'residuals_grab2, tonn_4.0'})",0.2046414723074252,0.9745355634006597,0.20087968053706812,0.9816176470588236,1.0072671372129827,1.0,0.0014492880268110186,1.3852653510041162,0.009071012249750208,0.20533601514434455,0.2781166443850304,0.5938731385124868
"frozenset({'Ce, %_Low'})","frozenset({'residuals_grab2, tonn_4.0', 'Mn,%_Low'})",0.3372880375021703,0.3255396724347474,0.20087968053706812,0.5955730954015099,1.8294946694120338,1.0,0.0910790432924528,1.6676940131736493,0.6841599398345828,0.43485342019543965,0.40036961690773043,0.6063198810340883
"frozenset({'Mn,%_Low'})","frozenset({'residuals_grab2, tonn_4.0', 'Ce, %_Low'})",0.33393136176862087,0.32889634816829677,0.20087968053706812,0.6015597920277296,1.8290254524805807,1.0,0.09105087511250232,1.684327129651556,0.6805015673102298,0.43485342019543977,0.4062911043848861,0.606164376042019
"frozenset({'Ce, %_Low', 'Mn,%_Low'})","frozenset({'Ti, %_Low'})",0.2046414723074252,0.4000231494878176,0.1792349094276289,0.8758484162895928,2.1894943265433846,1.0,0.09737358315938867,4.832615360845278,0.6830548964593383,0.4213032240511495,0.7930727100480248,0.6619548794410927
"frozenset({'Ce, %_Low', 'Ti, %_Low'})","frozenset({'Mn,%_Low'})",0.27565252618785807,0.33393136176862087,0.1792349094276289,0.6502204492966618,1.9471679624604885,1.0,0.08718588598275703,1.9042526553997954,0.6715473422304887,0.416487358795051,0.4748596006079606,0.5934811085304799
"frozenset({'Mn,%_Low', 'Ti, %_Low'})","frozenset({'Ce, %_Low'})",0.22038312402338098,0.3372880375021703,0.1792349094276289,0.8132878151260504,2.4112560325262566,1.0,0.10490231802718533,3.5493771493554647,0.7507256466233795,0.4736198195442727,0.7182604276974085,0.672343976197205
"frozenset({'Ce, %_Low'})","frozenset({'Mn,%_Low', 'Ti, %_Low'})",0.3372880375021703,0.22038312402338098,0.1792349094276289,0.5314001372683596,2.4112560325262566,1.0,0.10490231802718533,1.6637155449255712,0.8831565090964584,0.4736198195442727,0.3989357116665418,0.672343976197205
"frozenset({'Mn,%_Low'})","frozenset({'Ce, %_Low', 'Ti, %_Low'})",0.33393136176862087,0.27565252618785807,0.1792349094276289,0.536741767764298,1.9471679624604885,1.0,0.08718588598275703,1.5635933123442045,0.7303055465598051,0.416487358795051,0.36044750760620853,0.5934811085304799
"frozenset({'Ce, %_Low', 'Mn,%_Low'})","frozenset({'V, %_Low'})",0.2046414723074252,0.35083048787545573,0.17286880027779386,0.844739819004525,2.407828989208048,1.0,0.10107433270862831,4.181171939658269,0.7351252210060815,0.451822719709575,0.7608326052045278,0.6687407442102797
"frozenset({'Ce, %_Low', 'V, %_Low'})","frozenset({'Mn,%_Low'})",0.20932924359048555,0.33393136176862087,0.17286880027779386,0.8258225048382638,2.4730306864991958,1.0,0.10296720090762768,3.824079784893491,0.7533323413805504,0.46671874999999996,0.7384991798679607,0.6717500739095998
"frozenset({'Mn,%_Low', 'V, %_Low'})","frozenset({'Ce, %_Low'})",0.2684183112448637,0.3372880375021703,0.17286880027779386,0.6440275981026304,1.9094291124940546,1.0,0.08233451484836705,1.8616947801725827,0.6510322252636725,0.3993849445112983,0.46285502293383557,0.5782766679600317
"frozenset({'Ce, %_Low'})","frozenset({'Mn,%_Low', 'V, %_Low'})",0.3372880375021703,0.2684183112448637,0.17286880027779386,0.512525737817433,1.9094291124940548,1.0,0.08233451484836705,1.5007596205789981,0.7186881809063038,0.3993849445112983,0.333670771596189,0.5782766679600317
"frozenset({'Mn,%_Low'})","frozenset({'Ce, %_Low', 'V, %_Low'})",0.33393136176862087,0.20932924359048555,0.17286880027779386,0.5176776429809359,2.4730306864991958,1.0,0.10296720090762768,1.6392994123186844,0.8942589667165765,0.46671874999999996,0.389983310867193,0.6717500739095998
"frozenset({'Ce, %_Low', 'Nb, %_Low'})","frozenset({'Mn,%_Low'})",0.25724868337288037,0.33393136176862087,0.17101684125238728,0.6647919010123734,1.990804030778648,1.0,0.08511343810049656,1.9870302664016644,0.6700632863161963,0.4070247933884297,0.49673640260603,0.588461808391802
"frozenset({'Ce, %_Low', 'Mn,%_Low'})","frozenset({'Nb, %_Low'})",0.2046414723074252,0.5151339776607442,0.17101684125238728,0.8356900452488688,1.6222770803117859,1.0,0.06559906562831232,2.9509229862161943,0.4822762007866674,0.31164311326724314,0.6611229758719509,0.5838376077272318
"frozenset({'Mn,%_Low', 'Nb, %_Low'})","frozenset({'Ce, %_Low'})",0.24787314080675965,0.3372880375021703,0.17101684125238728,0.689936960074714,2.0455423358151994,1.0,0.0874121960401762,2.137345885073949,0.6795822897999592,0.4129401900503074,0.532130009006286,0.5984859817532114
"frozenset({'Ce, %_Low'})","frozenset({'Mn,%_Low', 'Nb, %_Low'})",0.3372880375021703,0.24787314080675965,0.17101684125238728,0.5070350034317089,2.0455423358151994,1.0,0.0874121960401762,1.5257206179527338,0.7712733768439674,0.4129401900503074,0.3445720086408509,0.5984859817532114
"frozenset({'Mn,%_Low'})","frozenset({'Ce, %_Low', 'Nb, %_Low'})",0.33393136176862087,0.25724868337288037,0.17101684125238728,0.5121317157712305,1.9908040307786483,1.0,0.08511343810049656,1.522442307971041,0.7472058577271755,0.4070247933884297,0.34316066049642296,0.588461808391802
"frozenset({'Mn,%_Low', 'As, %_Low'})","frozenset({'slag_weight_close_grab1, tonn_1.8'})",0.16059957173447537,1.0,0.16059957173447537,1.0,1.0,1.0,0.0,inf,0.0,0.1605995717344754,0.0,0.5802997858672376
